symbol,timestamp,open,high,low,close,volume
300750.SZ,20210816,253.98,259.48,240.58,244.54,220440
300750.SZ,20210817,248.98,254.43,244.67,246.21,156106
300750.SZ,20210818,249.84,258.93,244.77,254.54,159575
300750.SZ,20210819,258.43,262.72,248.43,258.98,144535
300750.SZ,20210820,256.76,256.87,247.59,254.04,125276
300750.SZ,20210823,260.09,270.22,258.43,269.48,162244
300750.SZ,20210824,266.43,279.59,265.72,270.09,133137
300750.SZ,20210825,270.65,275.21,263.54,274.12,95303
300750.SZ,20210826,279.53,290.06,268.92,268.98,167983
300750.SZ,20210827,268.43,270.65,258.43,261.48,119582
300750.SZ,20210830,261.46,271.65,256.68,260.23,157143
300750.SZ,20210831,263.95,263.95,249.46,254.47,147621
300750.SZ,20210901,252.87,253.98,241.48,251.04,144627
300750.SZ,20210902,252.87,255.16,249.42,253.71,114649
300750.SZ,20210903,256.21,259.47,246.69,249.82,112820
300750.SZ,20210906,253.43,267.32,247.87,266.26,147920
300750.SZ,20210907,265.65,272.13,262.87,265.1,94222
300750.SZ,20210908,267.87,270.42,257.32,258.98,97394
300750.SZ,20210909,262.59,267.86,252.21,261.32,110162
300750.SZ,20210910,253.67,259.42,252.14,258.48,112969
300750.SZ,20210913,258.48,264.04,255.09,258.87,89690
300750.SZ,20210914,261.27,280.09,258.94,273.93,233837
300750.SZ,20210915,273.98,275.09,263.88,271.4,105015
300750.SZ,20210916,270.09,270.09,256.21,256.21,112604
300750.SZ,20210917,255.65,262.32,252.94,258.98,81938
300750.SZ,20210922,254.32,257.87,250.71,253.6,64239
300750.SZ,20210923,260.02,260.02,252.76,253.42,79714
300750.SZ,20210924,254.47,264.27,252.04,257.31,102625
300750.SZ,20210927,260.09,268.32,257.2,264.82,144963
300750.SZ,20210928,263.98,267.29,256.32,257.56,92225
300750.SZ,20210929,255.09,263.87,253.98,258.71,93955
300750.SZ,20210930,260.09,275.37,258.43,271.61,167142
300750.SZ,20211008,276.21,285.13,270.04,276.21,125169
300750.SZ,20211011,276.76,278.21,267.35,268.98,78309
300750.SZ,20211012,269.31,269.88,256.69,260.09,95907
300750.SZ,20211013,260.09,269.82,259.54,269.68,76522
300750.SZ,20211014,271.21,276.69,271.21,275.26,78416
300750.SZ,20211015,275.09,301.13,272.93,295.65,229513
300750.SZ,20211018,302.32,310.23,296.21,310.11,186702
300750.SZ,20211019,315.09,321.19,304.54,307.65,150890
300750.SZ,20211020,310.09,320.31,305.65,307.04,124666
300750.SZ,20211021,307.32,312.32,301.76,310.65,101423
300750.SZ,20211022,316.19,316.19,307.5,313.65,110216
300750.SZ,20211025,319.54,326.85,314.72,318.86,140521
300750.SZ,20211026,332.74,334.25,310.61,311.76,148277
300750.SZ,20211027,311.76,321.23,309.08,321.23,135486
300750.SZ,20211028,326.76,332.32,314.5,316.87,172829
300750.SZ,20211029,321.37,338.14,312.28,334.66,202687
300750.SZ,20211101,335.65,356.76,330.17,340.65,221797
300750.SZ,20211102,343.43,349.41,339.54,345.09,131408
300750.SZ,20211103,341.21,343.99,328.43,335.09,127606
300750.SZ,20211104,339.54,343.43,332.9,338.9,92010
300750.SZ,20211105,334.54,340.53,331.76,331.81,85551
300750.SZ,20211108,333.43,348.97,330.09,346.65,122696
300750.SZ,20211109,350.51,350.65,342.39,348.03,66746
300750.SZ,20211110,341.28,344.24,332.32,339.54,127398
300750.SZ,20211111,341.21,349.06,340.71,343.9,77014
300750.SZ,20211112,344.54,347.24,331.72,335.65,114202
300750.SZ,20211115,335.64,335.64,317.29,323.98,140076
300750.SZ,20211116,323.98,326.83,316.76,321.19,84335
300750.SZ,20211117,325.65,329.78,322.63,327.25,75616
300750.SZ,20211118,327.25,333.24,320.42,327.32,75273
300750.SZ,20211119,330.09,334.54,324.01,334.54,84568
300750.SZ,20211122,337.87,357.87,336.27,357.87,153090
300750.SZ,20211123,357.49,357.49,349.54,352.87,99312
300750.SZ,20211124,351.86,354.98,340.84,345.54,85504
300750.SZ,20211125,342.32,345.37,338.03,342.87,58220
300750.SZ,20211126,341.21,351.09,341.21,345.09,58502
300750.SZ,20211129,342.87,359.82,342.32,357.21,114653
300750.SZ,20211130,359.96,360.46,353.61,357.32,71881
300750.SZ,20211201,357.32,360.09,348.49,352.87,69846
300750.SZ,20211202,352.86,362.43,351.21,361.76,91790
300750.SZ,20211203,362.29,363.98,352.32,361.21,80782
300750.SZ,20211206,355.15,357.43,343.98,344.69,112612
300750.SZ,20211207,347.32,347.87,319.65,328.98,221391
300750.SZ,20211208,332.2,337.75,327.46,334.54,118866
300750.SZ,20211209,334.54,335.09,325.59,331.65,134272
300750.SZ,20211210,325.22,342.52,324.64,335.07,213844
300750.SZ,20211213,335.04,346.57,329.58,345.29,160828
300750.SZ,20211214,344.73,344.73,337.31,341.21,87811
300750.SZ,20211215,340.33,346.76,338.96,340.09,70480
300750.SZ,20211216,344.71,344.71,339.03,343.46,61502
300750.SZ,20211217,341.21,342.87,334.93,341.31,136491
300750.SZ,20211220,340.09,340.09,317.14,318.54,155114
300750.SZ,20211221,316.21,321.03,309.58,315.13,125658
300750.SZ,20211222,317.76,322.32,314.54,318.56,83618
300750.SZ,20211223,323.42,329.98,319.58,325.13,79718
300750.SZ,20211224,326.21,326.9,292.32,299.98,246081
300750.SZ,20211227,298.54,306.2,298.15,300.98,101835
300750.SZ,20211228,300.65,305.81,296.16,304.54,96596
300750.SZ,20211229,304.54,305.09,296.08,299.29,99640
300750.SZ,20211230,300.09,310.81,299.3,307.32,124209
300750.SZ,20211231,311.93,316.2,302.87,306.21,93711
300750.SZ,20220104,316.21,316.76,291.21,295.58,174568
300750.SZ,20220105,294.21,294.47,279.54,283.71,166579
300750.SZ,20220106,278.71,283.43,274.98,280.36,138826
300750.SZ,20220107,285.09,288.43,272.87,279.48,131695
300750.SZ,20220110,276.75,284.54,270.78,278.65,148629
300750.SZ,20220111,280.16,285.04,277.54,277.71,84723
300750.SZ,20220112,285.65,296.18,285.59,293.45,191642
300750.SZ,20220113,296.76,302.87,287.73,293.43,138997
300750.SZ,20220114,289.02,302.21,288.43,300.32,116128
300750.SZ,20220117,306.68,317.59,301.09,316.68,143528
300750.SZ,20220118,316.68,317.19,305.09,305.54,107017
300750.SZ,20220119,307.04,310.09,289.82,296.2,144874
300750.SZ,20220120,293.98,300.65,292.51,295.72,80654
300750.SZ,20220121,292.32,301.54,286.21,295.92,99174
300750.SZ,20220124,292.87,308.57,290.1,302.31,115621
300750.SZ,20220125,297.99,303.61,293.43,293.76,71992
300750.SZ,20220126,297.21,307.65,294.26,305.93,116037
300750.SZ,20220127,304.54,310.09,296.21,298.98,129482
300750.SZ,20220128,309.87,315.09,296.45,308.76,243317
300750.SZ,20220207,316.21,318.42,298.53,301.45,145289
300750.SZ,20220208,301.45,301.45,269.44,280.02,206503
300750.SZ,20220209,278.98,285.59,272.32,283.54,114947
300750.SZ,20220210,286.09,286.21,257.26,267.37,292336
300750.SZ,20220211,260.65,264.86,251.21,251.76,239798
300750.SZ,20220214,249.54,264.48,249.02,261.76,196286
300750.SZ,20220215,267.87,274.17,263.43,272.32,151508
300750.SZ,20220216,272.87,280.89,270.64,274.43,127068
300750.SZ,20220217,273.97,281.48,271.53,276.76,107472
300750.SZ,20220218,273.98,276.76,270.08,272.59,113848
300750.SZ,20220221,272.04,272.04,260.36,262.87,156306
300750.SZ,20220222,261.01,261.76,253.08,259.54,136329
300750.SZ,20220223,260.65,267.9,258.69,267.87,154332
300750.SZ,20220224,261.76,269.31,257.87,261.59,161600
300750.SZ,20220225,268.98,276.76,268.92,273.32,169672
300750.SZ,20220228,270.65,277.59,270.65,275.85,99657
300750.SZ,20220301,279.09,284.03,273.98,277.42,97490
300750.SZ,20220302,274.54,274.98,262.25,265.01,134129
300750.SZ,20220303,266.87,267.76,261.19,264.53,86989
300750.SZ,20220304,260.09,262.32,250.65,252.76,162834
300750.SZ,20220307,243.43,248.98,231.77,232.26,245993
300750.SZ,20220308,237.31,238.68,225.66,232.57,227541
300750.SZ,20220309,232.87,242.87,228.43,242.58,234574
300750.SZ,20220310,251.76,260.4,249.16,252.21,239617
300750.SZ,20220311,246.67,254.54,242.93,253.73,171022
300750.SZ,20220314,247.87,250.22,236.76,236.76,162910
300750.SZ,20220315,235.65,246.92,229.87,236.87,212687
300750.SZ,20220316,244.09,259.24,239.81,259.04,282237
300750.SZ,20220317,267.04,276.76,265.71,270.93,276301
300750.SZ,20220318,267.87,270.91,259.54,263.15,163918
300750.SZ,20220321,268.43,276.32,267.09,268.43,136341
300750.SZ,20220322,268.43,268.43,261.21,264.54,102283
300750.SZ,20220323,268.43,270.08,262.82,265.81,84110
300750.SZ,20220324,262.84,267.14,256.42,265.09,84806
300750.SZ,20220325,263.94,267.42,258.43,258.47,92836
300750.SZ,20220328,262.25,262.25,245.14,250.09,149465
300750.SZ,20220329,250.09,257.32,247.32,250.04,112359
300750.SZ,20220330,252.87,267.87,252.87,267.87,162170
300750.SZ,20220331,265.73,267.32,259.07,264.15,96239
300750.SZ,20220401,261.76,270.93,260.17,267.82,95182
300750.SZ,20220406,266.49,267.32,258.98,261.86,85428
300750.SZ,20220407,257.62,260.09,250.12,254.66,119581
300750.SZ,20220408,253.26,260.02,251.21,254.54,93571
300750.SZ,20220411,243.58,245.09,230.71,234.54,207382
300750.SZ,20220412,235.52,242.19,235.37,241.76,124982
300750.SZ,20220413,238.37,247.21,236.21,238.43,95231
300750.SZ,20220414,243.43,243.98,231.76,234.98,137524
300750.SZ,20220415,230.17,233.42,219.97,230.02,199891
300750.SZ,20220418,225.09,230.64,221.37,230.09,119576
300750.SZ,20220419,229.79,234.86,223.12,224.13,143821
300750.SZ,20220420,223.43,225.65,204.97,205.65,311996
300750.SZ,20220421,208.36,211.48,201.15,206.82,211166
300750.SZ,20220422,206.21,214.64,204.54,210.28,201367
300750.SZ,20220425,200.54,205.15,196.21,196.26,213165
300750.SZ,20220426,194.04,197.32,188.98,188.98,185105
300750.SZ,20220427,183.43,206.63,183.28,205.68,316124
300750.SZ,20220428,201.75,203.15,191.76,194.82,259177
300750.SZ,20220429,198.43,207.31,187.88,206.96,336477
300750.SZ,20220505,182.32,193.58,175.65,188.43,602772
300750.SZ,20220506,180.65,194.39,180.55,188.42,240801
300750.SZ,20220509,187.32,188.96,181.6,184.26,166680
300750.SZ,20220510,179.15,193.43,177.95,190.19,244378
300750.SZ,20220511,190.63,212.19,190.37,207.18,317540
300750.SZ,20220512,204.21,206.87,200.58,203.71,134208
300750.SZ,20220513,205.65,212.01,202.04,209.98,148546
300750.SZ,20220516,211.2,217.21,205.66,205.66,143878
300750.SZ,20220517,207.31,215.42,206.34,214.29,138899
300750.SZ,20220518,215.34,216.21,209.78,212.32,107120
300750.SZ,20220519,209.79,213.93,206.57,212.32,126330
300750.SZ,20220520,217.32,219.54,211.48,216.71,158268
300750.SZ,20220523,216.71,216.71,207.32,211.04,137918
300750.SZ,20220524,209.35,209.36,202.78,202.89,150127
300750.SZ,20220525,204.26,205.13,198.71,201.19,139349
300750.SZ,20220526,200.92,202.78,195.58,196.21,140598
300750.SZ,20220527,199.54,206.84,197.39,198.65,187802
300750.SZ,20220530,203.03,205.76,201.09,202.76,125295
300750.SZ,20220531,201.71,208.42,198.15,206.21,177995
300750.SZ,20220601,207.37,218.98,205.09,215.67,191785
300750.SZ,20220602,214.42,226.08,213.43,222.21,174478
300750.SZ,20220606,222.32,240.1,222.32,238.42,190378
300750.SZ,20220607,237.98,238.98,229.98,234.54,127595
300750.SZ,20220608,232.87,235.09,216.2,235.09,405414
300750.SZ,20220609,226.77,228.43,218.71,219.18,202557
300750.SZ,20220610,217.3,232.76,217.3,231.76,247663
300750.SZ,20220613,226.21,231.86,223.02,225.67,186216
300750.SZ,20220614,222.99,225.43,217.71,224.99,174811
300750.SZ,20220615,230.65,245.09,227.38,238.24,378619
300750.SZ,20220616,238.43,242.93,232.04,235.26,240202
300750.SZ,20220617,230.82,252.14,230.22,249.57,282939
300750.SZ,20220620,253.89,266.27,253.89,260.94,251143
300750.SZ,20220621,259.54,264.47,255.16,261.68,145666
300750.SZ,20220622,265.09,269.68,261.15,261.21,146632
300750.SZ,20220623,265.65,277.86,263.92,277.86,177139
300750.SZ,20220624,283.98,292.59,273.87,292.59,193012
300750.SZ,20220627,292.87,293.41,282.31,284.54,166240
300750.SZ,20220628,282.32,284.74,271.26,281.76,186433
300750.SZ,20220629,275.64,280.93,271.76,275.39,145830
300750.SZ,20220630,275.38,279.43,272.13,276.21,130761
300750.SZ,20220701,275.64,277.32,267.15,269.89,122928
300750.SZ,20220704,262.88,271.58,262.87,269.54,121932
300750.SZ,20220705,270.93,277.41,264.36,270.58,154594
300750.SZ,20220706,272.38,275.92,265.42,269.54,130814
300750.SZ,20220707,275.01,287.62,274.54,285.09,246014
300750.SZ,20220708,287.87,293.41,276.89,280.09,165770
300750.SZ,20220711,276.34,277.04,266.37,267.59,138070
300750.SZ,20220712,267.87,271.37,257.11,259.37,151302
300750.SZ,20220713,261.93,281.33,258.3,278.98,245645
300750.SZ,20220714,277.04,291.76,274.12,288.43,199556
300750.SZ,20220715,284.82,292.57,275.65,275.65,158628
300750.SZ,20220718,280.65,286.23,274.18,286.02,143711
300750.SZ,20220719,285.41,285.41,270.65,270.99,163087
300750.SZ,20220720,273.97,276.84,270.02,271.76,78359
300750.SZ,20220721,270.09,278.46,267.44,268.98,88071
300750.SZ,20220722,278.27,281.76,271.78,275.09,142817
300750.SZ,20220725,275.09,276.18,267.87,269.4,86489
300750.SZ,20220726,269.42,272.87,265.79,269.54,79693
300750.SZ,20220727,269.26,269.59,263.54,265.76,93355
300750.SZ,20220728,267.59,272.15,264.55,265.98,92675
300750.SZ,20220729,270.62,270.65,259.04,262.09,119125
300750.SZ,20220801,261.69,277.21,259.87,276.72,162992
300750.SZ,20220802,269.69,275.34,268.12,270.58,121430
300750.SZ,20220803,270.65,276.14,256.65,259.54,170256
300750.SZ,20220804,261.21,262.37,254.59,257.82,113651
300750.SZ,20220805,257.32,265.04,254.54,260.46,121831
300750.SZ,20220808,255.09,260.75,251.21,258.15,89647
300750.SZ,20220809,257.87,267.65,255.93,263.74,113079
300750.SZ,20220810,262.93,264.43,257.32,259.53,80491
300750.SZ,20220811,259.62,264.55,253.98,262.87,98007
300750.SZ,20220812,262.98,263.98,256.16,258.43,73838
300750.SZ,20220815,260.03,270.09,258.92,266.26,137575
300750.SZ,20220816,268.37,278.43,267.42,270.54,160974
300750.SZ,20220817,272.58,285.08,270.64,283.43,183507
300750.SZ,20220818,283.43,290.65,280.9,282.21,142800
300750.SZ,20220819,284.54,284.92,273.99,275.09,107696
300750.SZ,20220822,276.21,288.24,272.43,285.94,143054
300750.SZ,20220823,285.08,293.24,282.57,288.92,131562
300750.SZ,20220824,297.89,298.98,269.54,270.65,300684
300750.SZ,20220825,271.21,272.06,260.14,265.09,180175
300750.SZ,20220826,264.54,267.86,258.98,261.08,122170
300750.SZ,20220829,258.98,261.08,255.27,258.43,112610
300750.SZ,20220830,258.43,258.43,249.43,252.59,156161
300750.SZ,20220831,247.14,251.65,243.16,247.87,174502
300750.SZ,20220901,246.21,248.98,238.79,239.28,154766
300750.SZ,20220902,243.36,243.98,236.08,238.57,115609
300750.SZ,20220905,236.21,241.76,234.54,239.74,91100
300750.SZ,20220906,239.54,239.74,226.14,232.43,275246
300750.SZ,20220907,230.37,244.26,229.54,242.83,216777
300750.SZ,20220908,239.73,241.21,228.71,229.26,215526
300750.SZ,20220909,230.98,232.0,227.59,230.77,122468
300750.SZ,20220913,234.54,235.21,227.79,233.38,102029
300750.SZ,20220914,229.54,231.21,217.47,220.82,258938
300750.SZ,20220915,220.82,221.21,207.98,209.73,253836
300750.SZ,20220916,209.71,211.93,206.76,207.32,149632
300750.SZ,20220919,207.11,213.76,206.78,209.36,139644
300750.SZ,20220920,211.76,218.43,210.09,213.43,165690
300750.SZ,20220921,211.21,214.79,209.19,213.04,88099
300750.SZ,20220922,210.26,212.87,205.09,210.09,96421
300750.SZ,20220923,210.63,215.54,207.34,211.39,120185
300750.SZ,20220926,209.01,221.21,209.01,217.68,188352
300750.SZ,20220927,220.59,221.39,214.54,218.15,115619
300750.SZ,20220928,217.12,218.14,209.23,211.45,106974
300750.SZ,20220929,215.58,216.29,210.5,212.68,88948
300750.SZ,20220930,212.83,213.35,202.4,202.62,118140
300750.SZ,20221010,203.23,204.62,197.25,198.16,114654
300750.SZ,20221011,204.35,211.18,203.73,211.18,184441
300750.SZ,20221012,211.01,223.39,209.62,223.14,185147
300750.SZ,20221013,221.01,223.39,218.24,219.9,104434
300750.SZ,20221014,223.23,225.65,218.0,222.63,135653
300750.SZ,20221017,220.46,220.46,213.65,218.43,105373
300750.SZ,20221018,220.47,223.72,217.92,218.53,91019
300750.SZ,20221019,218.8,225.46,218.61,219.53,123330
300750.SZ,20221020,213.39,215.27,204.35,210.46,171202
300750.SZ,20221021,206.57,211.55,206.12,209.35,82599
300750.SZ,20221024,205.8,209.9,201.57,204.36,145327
300750.SZ,20221025,203.79,206.61,197.67,203.07,140391
300750.SZ,20221026,204.9,206.88,201.06,202.71,140724
300750.SZ,20221027,201.01,203.27,196.57,196.73,152817
300750.SZ,20221028,193.96,195.18,182.68,182.96,240712
300750.SZ,20221031,179.9,191.13,178.0,187.06,165546
300750.SZ,20221101,189.07,195.95,184.41,194.46,199165
300750.SZ,20221102,193.79,200.12,191.02,197.4,142670
300750.SZ,20221103,196.57,198.79,191.58,193.3,147175
300750.SZ,20221104,194.23,206.74,193.23,204.57,209711
300750.SZ,20221107,206.57,210.2,204.9,207.96,147781
300750.SZ,20221108,207.96,214.79,204.07,207.57,120809
300750.SZ,20221109,205.46,206.33,199.35,200.49,109411
300750.SZ,20221110,198.23,198.79,193.23,193.96,129242
300750.SZ,20221111,202.68,205.28,198.91,203.5,194820
300750.SZ,20221114,204.4,206.57,194.1,195.0,184817
300750.SZ,20221115,195.55,200.72,189.9,200.0,172740
300750.SZ,20221116,198.24,198.89,192.83,193.27,136037
300750.SZ,20221117,191.91,192.12,185.46,188.3,142172
300750.SZ,20221118,189.9,194.9,186.01,191.45,164073
300750.SZ,20221121,188.3,194.26,187.85,192.35,80387
300750.SZ,20221122,191.01,192.61,187.12,188.23,98362
300750.SZ,20221123,188.23,192.62,187.4,190.75,88294
300750.SZ,20221124,192.75,192.8,188.24,189.13,85465
300750.SZ,20221125,187.16,188.23,186.01,186.68,61389
300750.SZ,20221128,182.68,186.74,179.91,185.63,111141
300750.SZ,20221129,186.57,191.79,184.07,189.85,117172
300750.SZ,20221130,190.46,193.79,186.66,193.79,140420
300750.SZ,20221201,200.54,203.32,199.3,199.48,209375
300750.SZ,20221202,200.46,201.73,197.57,197.61,82926
300750.SZ,20221205,197.61,200.38,195.46,197.85,120985
300750.SZ,20221206,196.08,204.37,196.01,202.13,136612
300750.SZ,20221207,202.12,214.17,201.57,212.3,244108
300750.SZ,20221208,212.3,216.01,209.91,213.5,104337
300750.SZ,20221209,214.11,216.4,213.51,215.79,93539
300750.SZ,20221212,213.85,215.2,209.98,210.1,87900
300750.SZ,20221213,210.46,210.96,203.26,205.13,112707
300750.SZ,20221214,207.68,208.76,201.72,203.4,91973
300750.SZ,20221215,203.3,215.55,202.68,215.35,172988
300750.SZ,20221216,212.41,214.79,209.83,212.13,89422
300750.SZ,20221219,212.68,218.85,212.16,213.46,101059
300750.SZ,20221220,213.23,213.57,207.12,207.41,81208
300750.SZ,20221221,207.68,209.05,204.63,205.91,54031
300750.SZ,20221222,208.23,208.23,202.12,203.23,73905
300750.SZ,20221223,200.4,203.7,198.85,201.28,73858
300750.SZ,20221226,201.28,206.15,197.18,204.3,115123
300750.SZ,20221227,203.36,205.45,200.27,204.11,81397
300750.SZ,20221228,201.05,201.18,191.17,198.79,185293
300750.SZ,20221229,197.12,200.9,196.79,198.77,98975
300750.SZ,20221230,201.29,203.23,198.23,198.47,74052
300750.SZ,20230103,197.68,198.0,191.97,196.37,104820
300750.SZ,20230104,194.62,194.9,192.15,193.24,196023
300750.SZ,20230105,195.46,207.77,193.8,206.3,260433
300750.SZ,20230106,205.46,216.0,204.38,211.38,183925
300750.SZ,20230109,214.83,214.83,209.9,211.35,128403
300750.SZ,20230110,211.93,221.57,209.51,219.9,182607
300750.SZ,20230111,219.07,222.12,215.46,217.6,122418
300750.SZ,20230112,219.9,223.67,218.61,220.73,111368
300750.SZ,20230113,226.57,231.3,218.79,224.07,207575
300750.SZ,20230116,223.51,229.62,221.63,228.03,168091
300750.SZ,20230117,228.2,230.94,226.35,227.46,98958
300750.SZ,20230118,229.07,230.39,226.07,229.07,73443
300750.SZ,20230119,227.31,230.73,225.56,228.11,73100
300750.SZ,20230120,228.11,231.12,226.71,231.01,107657
300750.SZ,20230130,246.22,252.43,239.61,241.37,211743
300750.SZ,20230131,240.95,245.18,236.81,238.35,139540
300750.SZ,20230201,241.56,246.21,241.28,244.79,115022
300750.SZ,20230202,245.94,246.4,238.17,238.85,134557
300750.SZ,20230203,237.68,238.9,230.67,233.35,120200
300750.SZ,20230206,231.01,231.86,224.95,230.23,107529
300750.SZ,20230207,230.17,232.01,226.93,228.85,72112
300750.SZ,20230208,229.68,231.82,227.12,228.35,73299
300750.SZ,20230209,228.35,233.23,225.18,231.56,80314
300750.SZ,20230210,231.57,233.06,227.13,227.65,83978
300750.SZ,20230213,230.45,236.33,228.24,235.46,134185
300750.SZ,20230214,240.46,240.62,227.56,230.48,128122
300750.SZ,20230215,231.62,233.79,228.79,229.12,77734
300750.SZ,20230216,231.01,232.4,223.23,226.12,100911
300750.SZ,20230217,225.46,225.46,213.23,213.34,214696
300750.SZ,20230220,211.01,214.28,205.64,213.5,168299
300750.SZ,20230221,211.83,214.62,208.79,210.46,131846
300750.SZ,20230222,207.12,209.96,205.83,207.38,123639
300750.SZ,20230223,207.68,210.53,206.23,209.47,95373
300750.SZ,20230224,208.23,208.68,204.36,205.12,99894
300750.SZ,20230227,203.64,205.17,202.18,202.73,92206
300750.SZ,20230228,204.34,206.73,202.96,204.29,93231
300750.SZ,20230301,203.85,210.0,203.81,208.67,126020
300750.SZ,20230302,207.4,208.23,200.01,202.57,161453
300750.SZ,20230303,203.4,205.3,202.12,203.41,82031
300750.SZ,20230306,203.33,207.05,197.68,206.8,166267
300750.SZ,20230307,204.35,207.12,203.14,203.35,99184
300750.SZ,20230308,202.13,203.75,199.41,200.86,81294
300750.SZ,20230309,200.01,202.83,195.59,200.46,81367
300750.SZ,20230310,203.06,207.64,199.85,205.34,191426
300750.SZ,20230313,203.81,205.82,196.57,197.68,188332
300750.SZ,20230314,197.06,197.12,189.9,195.03,184847
300750.SZ,20230315,198.23,199.76,193.02,195.46,129683
