symbol,timestamp,open,high,low,close,volume
300750.SZ,20230316,193.23,196.52,192.96,193.85,101132
300750.SZ,20230317,196.01,196.56,188.51,188.78,201447
300750.SZ,20230320,187.98,193.57,184.35,190.98,158370
300750.SZ,20230321,192.23,198.89,190.29,198.67,172924
300750.SZ,20230322,201.42,206.93,200.47,201.68,176872
300750.SZ,20230323,201.01,203.19,199.03,201.22,100289
300750.SZ,20230324,201.23,203.38,196.57,198.56,117653
300750.SZ,20230327,197.18,201.35,193.47,200.18,161157
300750.SZ,20230328,198.79,200.0,196.68,198.01,75906
300750.SZ,20230329,199.46,204.5,198.25,202.22,137546
300750.SZ,20230330,202.67,203.23,200.65,202.18,86819
300750.SZ,20230331,204.62,210.45,204.62,205.48,196076
300750.SZ,20230403,205.52,205.9,199.9,201.41,167632
300750.SZ,20230404,202.12,202.12,192.02,195.46,200897
300750.SZ,20230406,193.23,196.32,191.1,195.47,105816
300750.SZ,20230407,194.43,198.79,193.43,196.85,100581
300750.SZ,20230410,198.73,203.3,195.46,203.24,172379
300750.SZ,20230411,202.13,207.61,201.01,202.1,143663
300750.SZ,20230412,202.12,202.12,197.68,197.68,87367
300750.SZ,20230413,196.57,197.32,193.79,195.6,100464
300750.SZ,20230414,195.4,203.44,195.18,200.62,159237
300750.SZ,20230417,200.08,207.68,199.79,206.5,176632
300750.SZ,20230418,206.51,212.12,206.17,207.12,140605
300750.SZ,20230419,210.18,210.37,205.46,207.88,116224
300750.SZ,20230420,207.85,207.85,199.9,199.9,158438
300750.SZ,20230421,204.62,210.41,201.57,204.9,252760
300750.SZ,20230424,204.96,205.46,198.17,200.39,173774
300750.SZ,20230425,201.01,201.01,191.01,194.29,168989
300750.SZ,20230426,194.3,209.25,191.31,205.8,397075
300750.SZ,20230427,205.3,213.78,203.61,212.3,339691
300750.SZ,20230428,215.3,218.63,208.19,212.15,271048
300750.SZ,20230504,212.3,213.8,205.85,206.82,194091
300750.SZ,20230505,206.3,211.3,205.02,208.3,167409
300750.SZ,20230508,211.3,215.09,207.36,212.11,227531
300750.SZ,20230509,211.68,211.68,205.35,207.13,196538
300750.SZ,20230510,207.1,215.55,202.51,213.82,289568
300750.SZ,20230511,213.85,224.28,212.5,221.7,347474
300750.SZ,20230512,223.29,225.86,219.28,219.28,223100
300750.SZ,20230515,222.31,225.3,216.4,219.59,267065
300750.SZ,20230516,219.7,222.27,218.07,220.3,139740
300750.SZ,20230517,220.3,222.98,217.36,221.3,182464
300750.SZ,20230518,222.6,222.67,212.34,213.7,241239
300750.SZ,20230519,213.05,215.48,211.3,211.3,194722
300750.SZ,20230522,210.3,213.8,208.3,211.6,146791
300750.SZ,20230523,212.18,213.01,206.45,206.72,196132
300750.SZ,20230524,206.1,209.81,205.02,206.55,147857
300750.SZ,20230525,206.15,208.98,203.79,205.39,137533
300750.SZ,20230526,205.5,205.8,198.8,201.3,182117
300750.SZ,20230529,203.5,203.52,196.9,198.36,165372
300750.SZ,20230530,198.3,206.29,197.31,206.29,264671
300750.SZ,20230531,206.35,208.19,201.46,202.47,188697
300750.SZ,20230601,203.94,209.3,202.81,204.2,159410
300750.SZ,20230602,206.2,211.29,205.3,209.74,231815
300750.SZ,20230605,207.2,207.2,197.69,201.1,335951
300750.SZ,20230606,199.31,203.6,198.28,200.58,172425
300750.SZ,20230607,197.68,197.8,185.75,188.6,500939
300750.SZ,20230608,194.05,194.6,188.3,189.31,238579
300750.SZ,20230609,189.85,194.43,189.85,193.34,242617
300750.SZ,20230612,193.25,195.3,190.2,193.25,181316
300750.SZ,20230613,192.31,195.23,191.98,194.4,132437
300750.SZ,20230614,198.45,198.93,194.3,194.7,163629
300750.SZ,20230615,196.29,212.18,196.19,212.18,504957
300750.SZ,20230616,213.3,215.47,209.6,212.4,296398
300750.SZ,20230619,214.29,214.29,207.3,209.18,187071
300750.SZ,20230620,209.17,212.61,207.07,209.3,179605
300750.SZ,20230621,210.11,211.8,206.2,206.21,171184
300750.SZ,20230626,201.21,208.25,200.98,206.47,159106
300750.SZ,20230627,205.28,207.6,202.48,204.77,134206
300750.SZ,20230628,203.52,207.8,203.3,205.8,135586
300750.SZ,20230629,204.81,208.21,203.8,203.8,99302
300750.SZ,20230630,205.29,211.29,201.65,210.09,215515
300750.SZ,20230703,213.25,215.25,209.85,211.18,155544
300750.SZ,20230704,209.8,211.35,208.98,210.55,101557
300750.SZ,20230705,210.56,211.71,206.8,208.81,86364
300750.SZ,20230706,208.3,209.78,205.27,206.15,102836
300750.SZ,20230707,206.1,206.15,202.9,203.55,98084
300750.SZ,20230710,204.3,211.3,204.3,210.1,160938
300750.SZ,20230711,210.95,211.29,207.88,210.39,91588
300750.SZ,20230712,209.8,210.7,207.8,208.29,86933
300750.SZ,20230713,209.51,216.3,209.51,211.3,222577
300750.SZ,20230714,211.45,212.23,207.85,209.58,130041
300750.SZ,20230717,208.31,209.3,204.9,206.95,104525
300750.SZ,20230718,209.1,209.18,205.8,206.8,85758
300750.SZ,20230719,205.3,206.25,199.88,200.8,176002
300750.SZ,20230720,200.3,207.99,200.3,202.35,144416
300750.SZ,20230721,202.15,204.28,201.06,202.89,83935
300750.SZ,20230724,198.45,202.18,195.44,200.28,137193
300750.SZ,20230725,206.2,208.94,202.32,207.65,192862
300750.SZ,20230726,206.42,208.3,204.96,207.96,154568
300750.SZ,20230727,212.3,214.18,208.18,208.28,208592
300750.SZ,20230728,208.28,212.3,206.35,211.35,188031
300750.SZ,20230731,215.3,220.8,214.4,219.05,299028
300750.SZ,20230801,218.7,220.4,215.8,216.8,156152
300750.SZ,20230802,218.3,220.79,216.8,217.8,141472
300750.SZ,20230803,217.3,221.27,216.83,220.44,161805
300750.SZ,20230804,226.3,231.26,222.41,226.81,315697
300750.SZ,20230807,225.8,228.24,224.61,227.79,149277
300750.SZ,20230808,227.28,230.63,226.18,228.44,150667
300750.SZ,20230809,226.8,228.98,224.44,228.3,116847
300750.SZ,20230810,229.2,232.63,225.42,227.8,140410
300750.SZ,20230811,230.25,230.25,222.8,222.8,172041
300750.SZ,20230814,220.5,221.28,211.51,214.2,256932
300750.SZ,20230815,214.18,215.9,210.7,212.6,146101
300750.SZ,20230816,212.82,215.68,211.41,213.9,140090
300750.SZ,20230817,216.29,217.8,210.18,216.55,204428
300750.SZ,20230818,216.59,220.42,215.72,217.17,167700
300750.SZ,20230821,215.29,217.17,213.5,214.26,107804
300750.SZ,20230822,216.1,216.48,208.81,212.05,151889
300750.SZ,20230823,212.0,213.2,208.3,208.8,118749
300750.SZ,20230824,210.18,212.84,207.8,210.25,141577
300750.SZ,20230825,209.23,211.27,207.11,209.64,111851
300750.SZ,20230828,222.8,225.26,210.8,211.8,223115
300750.SZ,20230829,212.5,224.3,212.22,219.8,291750
300750.SZ,20230830,220.7,223.3,218.8,218.8,145916
300750.SZ,20230831,218.4,219.8,217.43,217.85,96715
300750.SZ,20230901,217.9,220.81,215.9,217.7,91011
300750.SZ,20230904,219.51,220.06,214.7,218.95,140524
300750.SZ,20230905,218.3,220.8,217.46,218.12,115817
300750.SZ,20230906,217.35,218.47,214.1,215.72,124748
300750.SZ,20230907,214.3,215.05,207.81,207.81,192661
300750.SZ,20230908,206.3,208.5,201.8,204.24,164994
300750.SZ,20230911,204.2,204.85,200.98,202.83,170609
300750.SZ,20230912,203.3,203.71,198.84,199.23,182312
300750.SZ,20230913,198.3,200.45,196.33,197.9,151357
300750.SZ,20230914,194.98,197.6,194.33,196.23,182941
300750.SZ,20230915,193.3,195.3,187.9,189.06,336800
300750.SZ,20230918,187.3,195.99,187.3,194.36,265935
300750.SZ,20230919,194.36,194.78,191.9,193.62,150244
300750.SZ,20230920,194.3,194.63,189.98,191.2,130875
300750.SZ,20230921,191.31,192.25,187.97,188.03,162149
300750.SZ,20230922,186.8,192.75,186.8,192.23,225091
300750.SZ,20230925,194.32,194.92,190.01,190.58,136054
300750.SZ,20230926,187.97,188.65,184.8,185.8,202538
300750.SZ,20230927,187.6,189.79,183.75,184.96,218490
300750.SZ,20230928,185.3,187.8,183.88,184.33,158095
300750.SZ,20231009,182.3,182.58,174.3,176.8,337428
300750.SZ,20231010,179.18,179.3,176.02,176.02,198655
300750.SZ,20231011,179.17,179.9,175.4,176.07,202482
300750.SZ,20231012,176.31,179.1,175.3,177.24,242059
300750.SZ,20231013,175.15,176.13,170.9,171.9,284222
300750.SZ,20231016,171.64,171.83,165.21,166.06,246836
300750.SZ,20231017,166.81,170.6,165.87,166.74,215583
300750.SZ,20231018,166.4,169.55,164.9,167.6,176519
300750.SZ,20231019,165.71,166.98,163.58,164.0,174542
300750.SZ,20231020,160.3,168.99,160.3,162.3,300269
300750.SZ,20231023,161.6,161.6,157.1,158.56,202233
300750.SZ,20231024,159.3,160.5,156.6,157.72,243795
300750.SZ,20231025,159.5,160.8,156.98,157.28,215342
300750.SZ,20231026,155.3,159.6,150.11,159.37,414206
300750.SZ,20231027,159.15,167.18,157.32,166.02,477953
300750.SZ,20231030,168.3,171.18,166.1,169.32,322595
300750.SZ,20231031,167.98,168.52,165.9,166.9,181525
300750.SZ,20231101,167.09,171.6,165.8,168.84,197273
300750.SZ,20231102,169.8,171.18,166.87,166.87,137627
300750.SZ,20231103,167.3,169.98,165.9,168.74,143655
300750.SZ,20231106,169.87,178.4,169.75,178.38,349684
300750.SZ,20231107,177.29,177.41,171.42,172.54,260803
300750.SZ,20231108,171.48,174.24,171.3,173.14,146522
300750.SZ,20231109,171.93,173.88,171.83,172.75,109971
300750.SZ,20231110,170.3,171.27,169.35,170.33,116100
300750.SZ,20231113,173.3,173.5,168.32,169.15,125196
300750.SZ,20231114,169.15,170.1,164.3,164.98,234883
300750.SZ,20231115,168.19,169.89,164.88,165.78,238072
300750.SZ,20231116,166.78,166.79,161.4,162.45,174662
300750.SZ,20231117,161.15,162.55,160.79,162.03,110840
300750.SZ,20231120,162.04,163.1,160.31,161.6,124087
300750.SZ,20231121,163.3,165.3,161.31,161.91,197662
300750.SZ,20231122,160.85,162.6,158.3,158.3,186886
300750.SZ,20231123,157.31,159.0,156.19,159.0,157203
300750.SZ,20231124,158.33,159.5,155.8,156.3,166212
300750.SZ,20231127,155.59,155.8,151.9,152.0,184220
300750.SZ,20231128,151.33,153.27,150.17,153.22,202107
300750.SZ,20231129,152.3,152.68,147.67,148.15,251885
300750.SZ,20231130,146.52,149.96,145.79,148.3,230272
300750.SZ,20231201,148.59,149.0,145.73,146.8,169622
300750.SZ,20231204,144.8,145.74,142.54,142.95,239304
300750.SZ,20231205,141.45,143.67,139.95,140.11,248077
300750.SZ,20231206,139.95,148.16,139.52,144.18,367693
300750.SZ,20231207,143.3,147.66,142.9,145.79,269084
300750.SZ,20231208,146.3,147.63,144.42,144.89,245020
300750.SZ,20231211,143.31,146.99,141.46,146.65,214896
300750.SZ,20231212,145.3,146.52,144.28,144.93,147339
300750.SZ,20231213,143.85,144.89,140.01,140.65,252594
300750.SZ,20231214,142.18,142.79,137.74,137.93,227514
300750.SZ,20231215,138.5,139.98,135.9,136.3,202046
300750.SZ,20231218,134.41,134.99,127.58,128.27,429129
300750.SZ,20231219,127.61,131.28,127.57,130.3,251852
300750.SZ,20231220,130.5,132.5,129.62,129.75,212494
300750.SZ,20231221,128.87,136.63,128.87,135.69,421315
300750.SZ,20231222,134.8,139.71,133.5,137.59,280321
300750.SZ,20231225,136.8,139.18,136.1,138.84,130056
300750.SZ,20231226,138.27,138.8,136.04,137.43,127673
300750.SZ,20231227,138.83,139.3,135.17,135.63,173565
300750.SZ,20231228,135.52,144.46,134.87,144.29,378502
300750.SZ,20231229,145.28,146.3,143.3,144.56,226838
300750.SZ,20240102,143.52,143.83,137.92,138.13,214033
300750.SZ,20240103,137.4,138.58,135.7,137.1,197576
300750.SZ,20240104,136.8,137.02,131.07,132.5,272418
300750.SZ,20240105,132.29,136.03,130.79,132.2,210353
300750.SZ,20240108,131.5,134.69,130.38,131.3,193854
300750.SZ,20240109,131.26,132.67,127.05,130.0,233916
300750.SZ,20240110,128.24,134.41,127.85,131.96,232120
300750.SZ,20240111,131.96,139.07,129.81,136.12,328018
300750.SZ,20240112,135.3,138.63,133.5,135.93,254622
300750.SZ,20240115,134.8,135.0,130.65,133.0,172722
300750.SZ,20240116,132.96,138.55,131.86,138.25,284693
300750.SZ,20240117,138.16,138.16,133.05,133.54,217615
300750.SZ,20240118,131.4,136.5,131.31,135.91,307788
300750.SZ,20240119,135.1,139.19,134.7,136.2,265949
300750.SZ,20240122,134.8,141.25,131.95,136.96,404888
300750.SZ,20240123,136.3,140.1,134.49,135.21,323059
300750.SZ,20240124,135.8,136.29,130.81,134.78,248710
300750.SZ,20240125,133.3,136.4,131.01,136.3,294796
300750.SZ,20240126,133.8,135.78,131.3,131.3,271813
300750.SZ,20240129,130.74,132.08,128.32,128.32,217675
300750.SZ,20240130,126.8,128.74,121.7,122.05,327274
300750.SZ,20240131,126.3,134.26,125.3,132.89,595221
300750.SZ,20240201,132.88,133.82,129.88,130.32,279688
300750.SZ,20240202,129.3,130.3,124.67,127.3,307060
300750.SZ,20240205,123.91,135.8,123.6,133.24,471326
300750.SZ,20240206,132.49,140.56,132.12,139.63,437459
300750.SZ,20240207,139.3,141.09,137.3,140.9,366070
300750.SZ,20240208,140.8,146.3,140.18,144.14,309012
300750.SZ,20240219,146.26,146.26,140.39,141.39,270925
300750.SZ,20240220,143.18,143.18,137.37,139.63,221948
300750.SZ,20240221,138.68,144.6,137.64,142.5,257827
300750.SZ,20240222,142.63,142.63,140.18,141.65,209559
300750.SZ,20240223,143.27,143.3,140.36,141.8,210176
300750.SZ,20240226,140.53,141.29,136.0,137.3,360664
300750.SZ,20240227,136.38,139.15,135.84,139.13,290401
300750.SZ,20240228,139.48,144.6,138.31,138.31,400917
300750.SZ,20240229,137.4,145.07,136.96,144.81,391675
300750.SZ,20240301,144.83,146.86,143.7,145.85,281013
300750.SZ,20240304,146.3,149.16,144.07,145.2,268086
300750.SZ,20240305,143.4,146.5,141.3,145.95,275496
300750.SZ,20240306,143.88,148.2,143.0,144.94,187180
300750.SZ,20240307,144.3,145.47,140.78,141.45,221450
300750.SZ,20240308,140.43,142.1,137.95,139.3,202170
300750.SZ,20240311,146.3,162.95,145.4,162.15,763350
300750.SZ,20240312,164.64,167.73,161.3,167.14,621649
300750.SZ,20240313,168.3,168.99,164.6,166.48,347958
300750.SZ,20240314,166.19,169.26,164.26,165.11,305356
300750.SZ,20240315,164.93,165.2,158.15,162.3,354836
300750.SZ,20240318,171.34,175.06,170.25,172.26,483052
300750.SZ,20240319,171.79,173.6,167.9,168.55,269576
300750.SZ,20240320,166.81,172.54,166.81,170.78,210316
300750.SZ,20240321,170.81,173.18,170.38,170.38,187567
300750.SZ,20240322,170.39,171.21,166.29,167.81,191034
300750.SZ,20240325,166.87,169.5,165.78,166.1,164134
300750.SZ,20240326,167.0,174.43,166.99,173.1,302473
300750.SZ,20240327,173.04,173.05,169.3,169.3,206457
300750.SZ,20240328,169.37,173.0,167.9,170.08,200367
300750.SZ,20240329,171.6,176.3,170.68,171.46,164648
300750.SZ,20240401,175.3,181.13,174.7,179.14,275132
300750.SZ,20240402,179.4,182.87,177.8,181.0,240381
300750.SZ,20240403,180.24,180.25,175.9,178.95,234890
300750.SZ,20240408,178.95,181.2,175.9,175.9,189576
300750.SZ,20240409,175.3,177.8,175.01,177.3,145700
300750.SZ,20240410,175.41,176.3,172.83,174.04,179615
300750.SZ,20240411,172.11,175.6,168.3,173.9,192954
300750.SZ,20240412,172.3,173.28,169.31,169.69,166256
300750.SZ,20240415,175.15,178.44,173.16,178.44,305483
300750.SZ,20240416,180.3,180.6,176.22,178.45,276231
300750.SZ,20240417,176.65,178.23,174.32,177.29,216192
300750.SZ,20240418,175.27,178.75,172.69,176.86,195396
300750.SZ,20240419,174.36,175.76,170.81,172.1,184915
300750.SZ,20240422,174.1,176.19,171.87,171.9,150987
300750.SZ,20240423,172.43,173.8,169.18,171.23,111138
300750.SZ,20240424,173.3,173.7,167.7,170.9,151543
300750.SZ,20240425,169.87,175.65,169.19,174.5,164183
300750.SZ,20240426,173.31,180.18,173.31,179.78,224881
300750.SZ,20240429,181.87,194.8,181.3,190.93,438630
300750.SZ,20240430,192.09,192.09,188.33,188.93,214330
300750.SZ,20240506,197.33,198.03,192.36,193.31,270999
300750.SZ,20240507,192.51,194.21,191.48,193.21,131799
300750.SZ,20240508,193.33,194.13,189.44,189.56,124330
300750.SZ,20240509,192.6,196.84,192.53,195.73,219216
300750.SZ,20240510,195.73,195.73,189.33,189.83,228011
300750.SZ,20240513,182.63,188.1,181.84,185.68,221967
300750.SZ,20240514,186.93,187.53,184.45,185.34,106947
300750.SZ,20240515,185.34,189.66,183.83,184.22,130741
300750.SZ,20240516,185.13,187.97,183.31,186.0,153782
300750.SZ,20240517,186.03,189.33,184.91,189.33,184962
300750.SZ,20240520,193.53,194.21,189.34,189.78,199172
300750.SZ,20240521,190.0,190.91,186.89,187.89,122964
300750.SZ,20240522,188.83,193.33,187.93,191.22,252366
300750.SZ,20240523,190.53,191.98,189.46,190.67,176548
300750.SZ,20240524,189.13,191.19,187.12,187.31,155107
300750.SZ,20240527,188.13,188.13,184.83,186.34,163618
300750.SZ,20240528,185.79,186.91,183.93,184.13,126900
300750.SZ,20240529,184.34,188.83,184.13,185.12,133388
300750.SZ,20240530,185.38,187.21,183.99,185.68,127840
300750.SZ,20240531,185.68,188.58,184.09,184.09,138086
300750.SZ,20240603,184.09,189.93,182.13,188.83,187181
300750.SZ,20240604,188.32,193.57,187.33,192.3,177149
300750.SZ,20240605,192.03,194.18,190.34,190.45,117774
300750.SZ,20240606,190.31,193.21,188.53,191.12,124126
300750.SZ,20240607,185.19,188.78,173.92,179.53,516868
300750.SZ,20240611,175.33,178.33,170.94,175.1,420724
300750.SZ,20240612,172.33,176.09,171.81,171.93,203104
300750.SZ,20240613,173.33,176.34,171.45,171.51,221176
300750.SZ,20240614,172.43,172.91,164.91,171.22,371849
300750.SZ,20240617,168.88,176.83,168.64,174.53,269293
300750.SZ,20240618,174.48,176.8,173.35,176.66,156529
300750.SZ,20240619,176.93,177.03,174.01,175.34,107540
300750.SZ,20240620,176.32,176.44,173.43,174.32,115624
300750.SZ,20240621,174.64,175.29,168.7,171.49,184677
300750.SZ,20240624,169.33,174.32,169.33,173.31,180355
300750.SZ,20240625,173.33,175.53,171.93,172.65,144144
300750.SZ,20240626,171.45,172.96,169.53,171.84,104814
300750.SZ,20240627,171.84,172.21,169.34,171.33,126536
300750.SZ,20240628,170.13,171.81,166.17,166.36,194205
300750.SZ,20240701,165.52,165.61,157.5,162.4,269957
300750.SZ,20240702,160.18,163.29,158.44,162.41,144156
300750.SZ,20240703,163.33,168.83,162.64,165.83,162053
300750.SZ,20240704,166.72,169.32,165.53,165.93,118346
300750.SZ,20240705,167.33,168.82,162.83,163.95,135247
300750.SZ,20240708,162.34,164.7,161.34,162.24,108064
300750.SZ,20240709,161.63,163.63,159.42,162.1,164439
300750.SZ,20240710,161.34,166.42,159.38,159.38,177729
300750.SZ,20240711,161.33,165.31,159.82,163.34,208111
300750.SZ,20240712,164.18,168.1,163.33,166.13,195505
300750.SZ,20240715,164.63,166.28,163.44,164.45,114697
300750.SZ,20240716,163.83,166.83,163.63,165.63,151487
300750.SZ,20240717,164.33,168.99,162.27,167.22,185901
300750.SZ,20240718,166.33,175.43,166.01,174.68,319944
300750.SZ,20240719,172.68,176.42,172.53,175.77,208476
300750.SZ,20240722,177.52,180.51,173.73,175.85,171683
300750.SZ,20240723,175.34,176.03,172.53,172.53,119031
300750.SZ,20240724,172.33,175.42,171.72,172.65,144681
300750.SZ,20240725,172.45,177.06,171.39,174.06,205959
300750.SZ,20240726,176.33,179.63,174.38,175.68,233477
300750.SZ,20240729,173.33,173.33,166.33,170.86,213624
300750.SZ,20240730,169.55,171.66,169.55,171.22,127252
300750.SZ,20240731,168.33,173.21,168.33,172.64,198969
300750.SZ,20240801,171.33,172.33,166.43,166.63,230127
300750.SZ,20240802,165.33,166.33,163.07,163.42,154937
300750.SZ,20240805,161.34,166.52,161.33,163.33,193477
300750.SZ,20240806,164.74,165.72,160.04,161.28,157687
300750.SZ,20240807,161.28,162.56,160.0,160.0,127540
300750.SZ,20240808,159.34,159.93,156.45,158.73,146590
300750.SZ,20240809,159.93,161.2,156.33,156.33,154130
300750.SZ,20240812,156.9,157.45,153.13,155.33,174156
300750.SZ,20240813,155.22,161.29,154.71,160.11,193893
300750.SZ,20240814,159.32,160.78,158.05,158.54,99663
300750.SZ,20240815,158.33,160.93,157.62,159.73,144812
300750.SZ,20240816,159.73,162.33,159.21,159.95,111506
300750.SZ,20240819,159.68,164.27,159.48,161.93,140358
300750.SZ,20240820,161.33,162.33,159.99,161.2,84370
300750.SZ,20240821,160.33,161.74,158.33,160.34,111474
300750.SZ,20240822,161.31,166.3,160.63,165.13,199011
300750.SZ,20240823,163.33,168.85,163.33,168.13,184152
300750.SZ,20240826,168.23,170.89,167.33,170.25,148387
300750.SZ,20240827,168.85,170.82,167.83,169.83,99770
300750.SZ,20240828,169.13,170.02,167.61,169.15,106390
300750.SZ,20240829,165.5,169.32,165.5,167.13,156702
300750.SZ,20240830,167.13,172.29,167.13,170.67,254292
300750.SZ,20240902,170.77,171.92,167.33,167.52,129852
300750.SZ,20240903,166.63,173.03,166.35,171.98,181969
300750.SZ,20240904,171.65,175.33,171.18,173.48,165645
300750.SZ,20240905,173.48,175.88,172.13,173.13,123182
300750.SZ,20240906,172.45,174.83,171.73,172.28,75255
300750.SZ,20240909,171.44,174.99,169.8,171.48,134754
300750.SZ,20240910,171.83,171.83,167.38,167.49,154244
300750.SZ,20240911,168.73,174.11,167.49,172.89,211971
300750.SZ,20240912,174.33,178.49,173.04,175.68,207100
300750.SZ,20240913,175.21,175.21,169.83,169.83,172873
300750.SZ,20240918,169.93,173.76,169.62,172.73,113779
300750.SZ,20240919,173.33,174.55,169.93,173.23,157694
300750.SZ,20240920,173.23,174.23,170.01,171.93,155027
300750.SZ,20240923,172.99,175.76,171.83,174.53,157925
300750.SZ,20240924,178.29,184.5,175.22,183.85,354517
300750.SZ,20240925,193.72,193.73,188.92,189.43,420101
300750.SZ,20240926,190.03,193.66,185.26,191.84,354893
300750.SZ,20240927,198.33,218.01,198.0,213.14,701813
300750.SZ,20240930,219.35,241.33,218.33,238.22,913611
300750.SZ,20241008,282.33,287.83,253.99,285.33,1376465
300750.SZ,20241009,266.23,266.32,241.33,241.33,1086916
300750.SZ,20241010,241.33,252.32,236.49,244.33,608338
300750.SZ,20241011,241.83,241.83,224.26,228.12,476402
300750.SZ,20241014,236.32,239.13,231.27,236.05,467599
300750.SZ,20241015,236.14,237.17,227.46,227.55,327653
300750.SZ,20241016,225.15,225.15,219.66,220.18,335860
300750.SZ,20241017,220.33,225.21,217.19,217.83,261647
300750.SZ,20241018,216.33,245.21,215.93,236.22,680138
300750.SZ,20241021,245.33,248.86,238.08,239.69,584558
